Freq.,V(ideal_out).mag,V(ideal_out).phase,V(lpf_3rd_lt1818).mag,V(lpf_3rd_lt1818).phase
10000,60.79725364,-0.066293058,61.14354226,-0.073605411
10115.79454,60.79725359,-0.067060695,61.1435422,-0.074457721
10232.92992,60.79725353,-0.067837221,61.14354214,-0.075319901
10351.42167,60.79725347,-0.068622739,61.14354208,-0.076192064
10471.28548,60.79725341,-0.069417353,61.14354202,-0.077074326
10592.53725,60.79725335,-0.070221168,61.14354195,-0.077966805
10715.19305,60.79725328,-0.071034291,61.14354189,-0.078869617
10839.26914,60.79725322,-0.071856829,61.14354182,-0.079782884
10964.78196,60.79725315,-0.072688891,61.14354175,-0.080706726
11091.74815,60.79725308,-0.073530589,61.14354168,-0.081641266
11220.18454,60.79725301,-0.074382033,61.14354161,-0.082586627
11350.10816,60.79725294,-0.075243336,61.14354153,-0.083542935
11481.53621,60.79725287,-0.076114613,61.14354146,-0.084510316
11614.48614,60.7972528,-0.076995978,61.14354138,-0.085488899
11748.97555,60.79725272,-0.077887549,61.1435413,-0.086478814
11885.02227,60.79725264,-0.078789444,61.14354122,-0.087480191
12022.64435,60.79725256,-0.079701783,61.14354114,-0.088493164
12161.86001,60.79725248,-0.080624686,61.14354105,-0.089517866
12302.68771,60.7972524,-0.081558275,61.14354096,-0.090554434
12445.14612,60.79725231,-0.082502676,61.14354087,-0.091603005
12589.25412,60.79725222,-0.083458011,61.14354078,-0.092663717
12735.03081,60.79725213,-0.084424409,61.14354069,-0.093736712
12882.49552,60.79725204,-0.085401997,61.14354059,-0.094822132
13031.66778,60.79725195,-0.086390906,61.1435405,-0.09592012
13182.56739,60.79725185,-0.087391265,61.1435404,-0.097030822
13335.21432,60.79725175,-0.088403208,61.14354029,-0.098154386
13489.62883,60.79725165,-0.089426868,61.14354019,-0.09929096
13645.83137,60.79725155,-0.090462382,61.14354008,-0.100440694
13803.84265,60.79725145,-0.091509887,61.14353997,-0.101603742
13963.68361,60.79725134,-0.092569521,61.14353986,-0.102780258
14125.37545,60.79725123,-0.093641425,61.14353974,-0.103970397
14288.93959,60.79725111,-0.094725742,61.14353963,-0.105174317
14454.39771,60.797251,-0.095822614,61.14353951,-0.106392177
14621.77174,60.79725088,-0.096932187,61.14353938,-0.10762414
14791.08388,60.79725076,-0.098054608,61.14353926,-0.108870369
14962.35656,60.79725064,-0.099190027,61.14353913,-0.110131028
15135.61248,60.79725051,-0.100338593,61.143539,-0.111406284
15310.87462,60.79725038,-0.101500458,61.14353886,-0.112696308
15488.16619,60.79725025,-0.102675778,61.14353872,-0.114001269
15667.5107,60.79725011,-0.103864707,61.14353858,-0.115321341
15848.93192,60.79724997,-0.105067403,61.14353844,-0.116656698
16032.45391,60.79724983,-0.106284025,61.14353829,-0.118007519
16218.10097,60.79724969,-0.107514736,61.14353814,-0.119373981
16405.89773,60.79724954,-0.108759697,61.14353798,-0.120756266
16595.86907,60.79724938,-0.110019075,61.14353782,-0.122154556
16788.04018,60.79724923,-0.111293035,61.14353766,-0.123569039
16982.43652,60.79724907,-0.112581747,61.14353749,-0.1249999
17179.08387,60.79724891,-0.113885381,61.14353732,-0.12644733
17378.00829,60.79724874,-0.115204111,61.14353715,-0.12791152
17579.23614,60.79724857,-0.116538111,61.14353697,-0.129392665
17782.7941,60.79724839,-0.117887558,61.14353679,-0.130890961
17988.70915,60.79724822,-0.119252631,61.1435366,-0.132406606
18197.00859,60.79724803,-0.120633511,61.14353641,-0.133939801
18407.72001,60.79724784,-0.12203038,61.14353622,-0.13549075
18620.87137,60.79724765,-0.123443424,61.14353602,-0.137059658
18836.49089,60.79724746,-0.124872831,61.14353581,-0.138646733
19054.60718,60.79724726,-0.126318789,61.1435356,-0.140252185
19275.24913,60.79724705,-0.127781491,61.14353539,-0.141876228
19498.446,60.79724684,-0.12926113,61.14353517,-0.143519076
19724.22736,60.79724663,-0.130757902,61.14353495,-0.145180948
19952.62315,60.79724641,-0.132272006,61.14353472,-0.146862063
20183.66364,60.79724618,-0.133803643,61.14353448,-0.148562644
20417.37945,60.79724595,-0.135353015,61.14353424,-0.150282917
20653.80156,60.79724571,-0.136920328,61.143534,-0.15202311
20892.96131,60.79724547,-0.138505789,61.14353375,-0.153783453
21134.8904,60.79724523,-0.14010961,61.14353349,-0.15556418
21379.6209,60.79724497,-0.141732001,61.14353323,-0.157365527
21627.18524,60.79724472,-0.143373179,61.14353296,-0.159187732
21877.61624,60.79724445,-0.145033361,61.14353268,-0.161031038
22130.9471,60.79724418,-0.146712767,61.1435324,-0.162895688
22387.21139,60.7972439,-0.148411619,61.14353211,-0.164781929
22646.44308,60.79724362,-0.150130143,61.14353181,-0.166690012
22908.67653,60.79724333,-0.151868567,61.14353151,-0.16862019
23173.9465,60.79724303,-0.15362712,61.1435312,-0.170572718
23442.28815,60.79724273,-0.155406037,61.14353089,-0.172547855
23713.73706,60.79724242,-0.157205552,61.14353056,-0.174545863
23988.32919,60.7972421,-0.159025905,61.14353023,-0.176567006
24266.10095,60.79724178,-0.160867336,61.14352989,-0.178611554
24547.08916,60.79724144,-0.16273009,61.14352954,-0.180679776
24831.33105,60.7972411,-0.164614414,61.14352919,-0.182771947
25118.86432,60.79724075,-0.166520557,61.14352882,-0.184888344
25409.72706,60.7972404,-0.168448772,61.14352845,-0.187029247
25703.95783,60.79724003,-0.170399314,61.14352807,-0.189194941
26001.59563,60.79723966,-0.172372443,61.14352768,-0.191385713
26302.67992,60.79723927,-0.174368419,61.14352728,-0.193601852
26607.2506,60.79723888,-0.176387508,61.14352688,-0.195843653
26915.34804,60.79723848,-0.178429977,61.14352646,-0.198111413
27227.01308,60.79723807,-0.180496096,61.14352603,-0.200405432
27542.28703,60.79723765,-0.182586139,61.14352559,-0.202726014
27861.21169,60.79723723,-0.184700384,61.14352515,-0.205073467
28183.82931,60.79723679,-0.186839111,61.14352469,-0.207448103
28510.18268,60.79723634,-0.189002603,61.14352422,-0.209850235
28840.31503,60.79723588,-0.191191147,61.14352374,-0.212280183
29174.27014,60.79723541,-0.193405033,61.14352325,-0.214738268
29512.09227,60.79723493,-0.195644554,61.14352275,-0.217224816
29853.82619,60.79723443,-0.197910008,61.14352224,-0.219740157
30199.5172,60.79723393,-0.200201694,61.14352171,-0.222284624
30549.21113,60.79723341,-0.202519917,61.14352117,-0.224858554
30902.95433,60.79723289,-0.204864983,61.14352062,-0.227462289
31260.79367,60.79723235,-0.207237204,61.14352006,-0.230096173
31622.7766,60.79723179,-0.209636893,61.14351948,-0.232760557
31988.9511,60.79723123,-0.21206437,61.14351889,-0.235455792
32359.36569,60.79723065,-0.214519955,61.14351829,-0.238182236
32734.06949,60.79723006,-0.217003975,61.14351767,-0.240940251
33113.11215,60.79722945,-0.219516757,61.14351704,-0.243730202
33496.54392,60.79722883,-0.222058637,61.1435164,-0.246552459
33884.41561,60.7972282,-0.224629949,61.14351573,-0.249407396
34276.77865,60.79722755,-0.227231036,61.14351506,-0.252295392
34673.68505,60.79722688,-0.229862242,61.14351436,-0.255216829
35075.1874,60.7972262,-0.232523916,61.14351366,-0.258172094
35481.33892,60.79722551,-0.23521641,61.14351293,-0.261161579
35892.19346,60.79722479,-0.237940082,61.14351219,-0.26418568
36307.80548,60.79722407,-0.240695292,61.14351143,-0.267244799
36728.23005,60.79722332,-0.243482406,61.14351065,-0.270339341
37153.52291,60.79722256,-0.246301792,61.14350986,-0.273469715
37583.74043,60.79722178,-0.249153826,61.14350904,-0.276636337
38018.93963,60.79722098,-0.252038884,61.14350821,-0.279839626
38459.1782,60.79722016,-0.254957349,61.14350736,-0.283080008
38904.5145,60.79721932,-0.257909608,61.14350649,-0.286357911
39355.00755,60.79721847,-0.260896053,61.14350559,-0.28967377
39810.71706,60.79721759,-0.263917079,61.14350468,-0.293028025
40271.70343,60.7972167,-0.266973086,61.14350375,-0.296421119
40738.02778,60.79721578,-0.27006448,61.14350279,-0.299853504
41209.75191,60.79721484,-0.27319167,61.14350181,-0.303325633
41686.93835,60.79721388,-0.276355071,61.14350081,-0.306837968
42169.65034,60.7972129,-0.279555102,61.14349978,-0.310390973
42657.95188,60.79721189,-0.282792187,61.14349874,-0.313985119
43151.90768,60.79721086,-0.286066756,61.14349766,-0.317620883
43651.58322,60.79720981,-0.289379242,61.14349657,-0.321298747
44157.04474,60.79720873,-0.292730085,61.14349544,-0.325019198
44668.35922,60.79720763,-0.296119728,61.14349429,-0.32878273
45185.59444,60.7972065,-0.29954862,61.14349312,-0.33258984
45708.81896,60.79720535,-0.303017217,61.14349191,-0.336441035
46238.10214,60.79720416,-0.306525979,61.14349068,-0.340336823
46773.51413,60.79720296,-0.310075369,61.14348942,-0.344277722
47315.1259,60.79720172,-0.313665858,61.14348813,-0.348264254
47863.00923,60.79720045,-0.317297924,61.14348681,-0.352296948
48417.23676,60.79719916,-0.320972046,61.14348546,-0.356376337
48977.88194,60.79719783,-0.324688711,61.14348408,-0.360502963
49545.01908,60.79719647,-0.328448414,61.14348266,-0.364677372
50118.72336,60.79719509,-0.332251651,61.14348122,-0.368900118
50699.07083,60.79719367,-0.336098926,61.14347974,-0.37317176
51286.1384,60.79719221,-0.339990751,61.14347822,-0.377492865
51880.00389,60.79719072,-0.34392764,61.14347667,-0.381864005
52480.74602,60.7971892,-0.347910115,61.14347508,-0.38628576
53088.44442,60.79718764,-0.351938705,61.14347346,-0.390758716
53703.17964,60.79718605,-0.356013943,61.1434718,-0.395283465
54325.03315,60.79718442,-0.360136369,61.1434701,-0.399860608
54954.08739,60.79718275,-0.36430653,61.14346836,-0.40449075
55590.42573,60.79718104,-0.368524979,61.14346658,-0.409174506
56234.13252,60.7971793,-0.372792274,61.14346475,-0.413912497
56885.29308,60.79717751,-0.377108981,61.14346289,-0.41870535
57543.99373,60.79717568,-0.381475672,61.14346098,-0.423553701
58210.32178,60.7971738,-0.385892926,61.14345903,-0.428458191
58884.36554,60.79717189,-0.390361329,61.14345703,-0.433419473
59566.21435,60.79716993,-0.394881473,61.14345499,-0.438438202
60255.95861,60.79716792,-0.399453956,61.1434529,-0.443515044
60953.68972,60.79716587,-0.404079385,61.14345076,-0.448650671
61659.50019,60.79716377,-0.408758373,61.14344857,-0.453845766
62373.48355,60.79716162,-0.413491541,61.14344632,-0.459101015
63095.73445,60.79715942,-0.418279514,61.14344403,-0.464417117
63826.34862,60.79715717,-0.423122929,61.14344168,-0.469794774
64565.4229,60.79715486,-0.428022426,61.14343928,-0.4752347
65313.05526,60.7971525,-0.432978656,61.14343682,-0.480737617
66069.3448,60.79715009,-0.437992275,61.14343431,-0.486304252
66834.39176,60.79714762,-0.443063947,61.14343174,-0.491935345
67608.29754,60.7971451,-0.448194346,61.1434291,-0.497631641
68391.16473,60.79714251,-0.45338415,61.14342641,-0.503393896
69183.09709,60.79713987,-0.458634048,61.14342365,-0.509222872
69984.1996,60.79713716,-0.463944735,61.14342083,-0.515119343
70794.57844,60.79713439,-0.469316916,61.14341794,-0.52108409
71614.34102,60.79713156,-0.474751301,61.14341499,-0.527117904
72443.59601,60.79712866,-0.480248613,61.14341196,-0.533221584
73282.45331,60.79712569,-0.485809578,61.14340887,-0.53939594
74131.02413,60.79712265,-0.491434935,61.1434057,-0.545641789
74989.42093,60.79711954,-0.497125428,61.14340246,-0.551959959
75857.7575,60.79711636,-0.502881812,61.14339915,-0.558351288
76736.14894,60.79711311,-0.50870485,61.14339575,-0.564816623
77624.71166,60.79710978,-0.514595314,61.14339228,-0.57135682
78523.56346,60.79710637,-0.520553983,61.14338873,-0.577972747
79432.82347,60.79710288,-0.526581649,61.14338509,-0.58466528
80352.61222,60.79709932,-0.532679109,61.14338137,-0.591435307
81283.05162,60.79709567,-0.538847173,61.14337757,-0.598283724
82224.26499,60.79709193,-0.545086656,61.14337367,-0.605211439
83176.37711,60.79708811,-0.551398387,61.14336969,-0.61221937
84139.51416,60.79708419,-0.557783202,61.14336561,-0.619308446
85113.80382,60.79708019,-0.564241946,61.14336143,-0.626479606
86099.37522,60.79707609,-0.570775477,61.14335716,-0.633733802
87096.359,60.7970719,-0.577384659,61.14335279,-0.641071993
88104.8873,60.79706761,-0.584070369,61.14334832,-0.648495154
89125.09381,60.79706322,-0.590833493,61.14334374,-0.656004266
90157.11376,60.79705873,-0.597674927,61.14333906,-0.663600327
91201.08394,60.79705413,-0.604595577,61.14333427,-0.671284342
92257.14272,60.79704943,-0.611596361,61.14332937,-0.679057329
93325.43008,60.79704462,-0.618678207,61.14332435,-0.68692032
94406.08763,60.79703969,-0.625842053,61.14331921,-0.694874355
95499.2586,60.79703465,-0.633088849,61.14331396,-0.702920489
96605.0879,60.79702949,-0.640419555,61.14330858,-0.711059788
97723.7221,60.79702421,-0.647835142,61.14330308,-0.719293331
98855.30947,60.79701881,-0.655336593,61.14329745,-0.727622209
100000,60.79701329,-0.662924903,61.14329169,-0.736047526
101157.9454,60.79700763,-0.670601076,61.14328579,-0.744570398
102329.2992,60.79700185,-0.678366131,61.14327976,-0.753191955
103514.2167,60.79699592,-0.686221096,61.14327359,-0.761913339
104712.8548,60.79698986,-0.694167012,61.14326727,-0.770735706
105925.3725,60.79698366,-0.702204932,61.14326081,-0.779660225
107151.9305,60.79697732,-0.710335921,61.14325419,-0.788688078
108392.6914,60.79697083,-0.718561057,61.14324742,-0.797820463
109647.8196,60.79696418,-0.72688143,61.1432405,-0.807058589
110917.4815,60.79695738,-0.735298142,61.14323341,-0.816403681
112201.8454,60.79695043,-0.743812309,61.14322615,-0.825856976
113501.0816,60.79694331,-0.752425058,61.14321873,-0.835419728
114815.3621,60.79693602,-0.761137532,61.14321114,-0.845093204
116144.8614,60.79692857,-0.769950885,61.14320337,-0.854878685
117489.7555,60.79692094,-0.778866284,61.14319541,-0.864777468
118850.2227,60.79691313,-0.787884912,61.14318728,-0.874790865
120226.4435,60.79690514,-0.797007962,61.14317895,-0.884920203
121618.6001,60.79689697,-0.806236645,61.14317043,-0.895166824
123026.8771,60.79688861,-0.815572182,61.14316171,-0.905532085
124451.4612,60.79688005,-0.825015811,61.14315278,-0.916017361
125892.5412,60.79687129,-0.834568783,61.14314365,-0.92662404
127350.3081,60.79686233,-0.844232365,61.14313431,-0.937353529
128824.9552,60.79685315,-0.854007836,61.14312475,-0.948207247
130316.6778,60.79684377,-0.863896492,61.14311496,-0.959186635
131825.6739,60.79683417,-0.873899642,61.14310495,-0.970293146
133352.1432,60.79682434,-0.884018614,61.14309471,-0.981528253
134896.2883,60.79681428,-0.894254746,61.14308422,-0.992893443
136458.3137,60.79680399,-0.904609397,61.1430735,-1.004390222
138038.4265,60.79679346,-0.915083936,61.14306252,-1.016020115
139636.8361,60.79678269,-0.925679754,61.14305129,-1.027784662
141253.7545,60.79677166,-0.936398252,61.14303979,-1.039685421
142889.3959,60.79676038,-0.947240852,61.14302803,-1.051723969
144543.9771,60.79674883,-0.95820899,61.14301599,-1.063901902
146217.7174,60.79673702,-0.969304119,61.14300368,-1.076220832
147910.8388,60.79672493,-0.980527709,61.14299107,-1.088682393
149623.5656,60.79671256,-0.991881248,61.14297817,-1.101288234
151356.1248,60.7966999,-1.003366239,61.14296498,-1.114040026
153108.7462,60.79668694,-1.014984204,61.14295147,-1.126939458
154881.6619,60.79667369,-1.026736682,61.14293765,-1.13998824
156675.107,60.79666012,-1.03862523,61.14292351,-1.1531881
158489.3192,60.79664624,-1.050651424,61.14290904,-1.166540787
160324.5391,60.79663204,-1.062816856,61.14289423,-1.180048069
162181.0097,60.7966175,-1.075123138,61.14287908,-1.193711736
164058.9773,60.79660263,-1.087571901,61.14286357,-1.207533598
165958.6907,60.79658741,-1.100164794,61.14284771,-1.221515487
167880.4018,60.79657183,-1.112903484,61.14283147,-1.235659254
169824.3652,60.7965559,-1.125789659,61.14281485,-1.249966773
171790.8387,60.79653959,-1.138825027,61.14279785,-1.264439939
173780.0829,60.7965229,-1.152011315,61.14278046,-1.279080669
175792.3614,60.79650582,-1.165350268,61.14276265,-1.293890903
177827.941,60.79648835,-1.178843654,61.14274444,-1.308872603
179887.0915,60.79647047,-1.19249326,61.14272579,-1.324027753
181970.0859,60.79645217,-1.206300895,61.14270672,-1.33935836
184077.2001,60.79643344,-1.220268387,61.1426872,-1.354866456
186208.7137,60.79641428,-1.234397586,61.14266722,-1.370554093
188364.9089,60.79639468,-1.248690364,61.14264678,-1.38642335
190546.0718,60.79637461,-1.263148614,61.14262587,-1.402476329
192752.4913,60.79635408,-1.277774251,61.14260446,-1.418715157
194984.46,60.79633307,-1.292569212,61.14258256,-1.435141982
197242.2736,60.79631157,-1.307535456,61.14256015,-1.451758982
199526.2315,60.79628958,-1.322674966,61.14253722,-1.468568357
201836.6364,60.79626706,-1.337989747,61.14251375,-1.485572334
204173.7945,60.79624403,-1.353481827,61.14248974,-1.502773163
206538.0156,60.79622046,-1.369153258,61.14246516,-1.520173123
208929.6131,60.79619634,-1.385006115,61.14244002,-1.537774519
211348.904,60.79617165,-1.401042498,61.14241428,-1.55557968
213796.209,60.7961464,-1.41726453,61.14238795,-1.573590966
216271.8524,60.79612055,-1.433674359,61.14236101,-1.59181076
218776.1624,60.7960941,-1.450274159,61.14233344,-1.610241476
221309.471,60.79606704,-1.467066128,61.14230523,-1.628885554
223872.1139,60.79603934,-1.484052488,61.14227635,-1.647745462
226464.4308,60.79601101,-1.50123549,61.14224681,-1.666823698
229086.7653,60.79598201,-1.518617409,61.14221658,-1.686122789
231739.465,60.79595233,-1.536200545,61.14218565,-1.705645288
234422.8815,60.79592197,-1.553987228,61.14215399,-1.725393781
237137.3706,60.79589089,-1.571979811,61.1421216,-1.745370882
239883.2919,60.7958591,-1.590180678,61.14208845,-1.765579236
242661.0095,60.79582656,-1.608592237,61.14205453,-1.786021518
245470.8916,60.79579327,-1.627216927,61.14201982,-1.806700436
248313.3105,60.7957592,-1.646057212,61.14198431,-1.827618725
251188.6432,60.79572433,-1.665115588,61.14194796,-1.848779155
254097.2706,60.79568866,-1.684394576,61.14191077,-1.870184527
257039.5783,60.79565215,-1.70389673,61.14187271,-1.891837674
260015.9563,60.7956148,-1.72362463,61.14183377,-1.913741463
263026.7992,60.79557657,-1.743580887,61.14179392,-1.935898792
266072.506,60.79553745,-1.763768144,61.14175314,-1.958312594
269153.4804,60.79549743,-1.784189072,61.14171142,-1.980985836
272270.1308,60.79545647,-1.804846373,61.14166872,-2.003921518
275422.8703,60.79541455,-1.825742783,61.14162502,-2.027122676
278612.1169,60.79537166,-1.846881065,61.14158031,-2.050592379
281838.2931,60.79532778,-1.868264018,61.14153456,-2.074333733
285101.8268,60.79528287,-1.889894471,61.14148774,-2.098349881
288403.1503,60.79523691,-1.911775287,61.14143984,-2.122643999
291742.7014,60.79518988,-1.933909361,61.14139081,-2.147219302
295120.9227,60.79514176,-1.956299622,61.14134065,-2.172079043
298538.2619,60.79509252,-1.978949031,61.14128932,-2.197226508
301995.172,60.79504213,-2.001860587,61.14123679,-2.222665026
305492.1113,60.79499057,-2.025037319,61.14118304,-2.248397963
309029.5433,60.79493781,-2.048482295,61.14112804,-2.27442872
312607.9367,60.79488382,-2.072198615,61.14107175,-2.300760744
316227.766,60.79482857,-2.096189417,61.14101416,-2.327397515
319889.511,60.79477203,-2.120457875,61.14095522,-2.354342557
323593.6569,60.79471418,-2.145007198,61.14089492,-2.381599435
327340.6949,60.79465498,-2.169840634,61.1408332,-2.409171752
331131.1215,60.7945944,-2.194961466,61.14077006,-2.437063155
334965.4392,60.79453242,-2.220373018,61.14070544,-2.465277333
338844.1561,60.79446899,-2.246078649,61.14063931,-2.493818016
342767.7865,60.79440408,-2.272081759,61.14057165,-2.522688977
346736.8505,60.79433766,-2.298385786,61.14050241,-2.551894035
350751.874,60.79426969,-2.324994208,61.14043156,-2.581437049
354813.3892,60.79420014,-2.351910543,61.14035906,-2.611321927
358921.9346,60.79412898,-2.37913835,61.14028488,-2.641552618
363078.0548,60.79405615,-2.406681229,61.14020896,-2.672133118
367282.3005,60.79398163,-2.434542819,61.14013128,-2.703067469
371535.2291,60.79390538,-2.462726805,61.14005179,-2.73435976
375837.4043,60.79382734,-2.49123691,61.13997045,-2.766014127
380189.3963,60.7937475,-2.520076904,61.13988721,-2.798034751
384591.782,60.79366579,-2.549250597,61.13980204,-2.830425866
389045.145,60.79358218,-2.578761845,61.13971488,-2.863191749
393550.0755,60.79349662,-2.608614547,61.1396257,-2.896336731
398107.1706,60.79340908,-2.638812648,61.13953444,-2.92986519
402717.0343,60.79331949,-2.669360137,61.13944105,-2.963781555
407380.2778,60.79322782,-2.70026105,61.1393455,-2.998090306
412097.5191,60.79313401,-2.731519469,61.13924771,-3.032795975
416869.3835,60.79303802,-2.763139522,61.13914765,-3.067903144
421696.5034,60.7929398,-2.795125387,61.13904526,-3.103416452
426579.5188,60.79283929,-2.827481287,61.13894049,-3.139340585
431519.0768,60.79273644,-2.860211494,61.13883328,-3.175680288
436515.8322,60.79263119,-2.893320332,61.13872357,-3.212440359
441570.4474,60.7925235,-2.92681217,61.13861131,-3.249625649
446683.5922,60.79241329,-2.960691432,61.13849644,-3.287241068
451855.9444,60.79230053,-2.994962588,61.13837889,-3.32529158
457088.1896,60.79218513,-3.029630163,61.13825861,-3.363782206
462381.0214,60.79206705,-3.064698732,61.13813553,-3.402718026
467735.1413,60.79194623,-3.100172923,61.13800958,-3.442104176
473151.259,60.79182259,-3.136057417,61.1378807,-3.481945853
478630.0923,60.79169607,-3.172356949,61.13774883,-3.522248313
484172.3676,60.79156661,-3.209076307,61.13761388,-3.563016871
489778.8194,60.79143413,-3.246220335,61.13747579,-3.604256905
495450.1908,60.79129857,-3.283793933,61.13733449,-3.645973852
501187.2336,60.79115985,-3.321802055,61.1371899,-3.688173214
506990.7083,60.79101791,-3.360249714,61.13704195,-3.730860552
512861.384,60.79087266,-3.39914198,61.13689055,-3.774041496
518800.0389,60.79072403,-3.438483978,61.13673563,-3.817721735
524807.4602,60.79057195,-3.478280896,61.1365771,-3.861907027
530884.4442,60.79041632,-3.518537979,61.13641489,-3.906603193
537031.7964,60.79025707,-3.559260531,61.1362489,-3.951816123
543250.3315,60.79009412,-3.600453919,61.13607905,-3.997551772
549540.8739,60.78992737,-3.64212357,61.13590525,-4.043816164
555904.2573,60.78975674,-3.684274973,61.1357274,-4.090615393
562341.3252,60.78958215,-3.72691368,61.13554542,-4.137955619
568852.9308,60.78940349,-3.770045305,61.1353592,-4.185843077
575439.9373,60.78922067,-3.813675528,61.13516865,-4.234284069
582103.2178,60.78903359,-3.857810094,61.13497367,-4.283284971
588843.6554,60.78884217,-3.90245481,61.13477415,-4.33285223
595662.1435,60.78864629,-3.947615554,61.13456999,-4.382992368
602559.5861,60.78844585,-3.993298266,61.13436108,-4.433711982
609536.8972,60.78824075,-4.039508959,61.13414731,-4.48501774
616595.0019,60.78803088,-4.086253709,61.13392857,-4.536916391
623734.8355,60.78781612,-4.133538666,61.13370474,-4.589414757
630957.3445,60.78759637,-4.181370046,61.1334757,-4.642519739
638263.4862,60.78737151,-4.229754138,61.13324134,-4.696238317
645654.229,60.78714141,-4.278697301,61.13300153,-4.750577548
653130.5526,60.78690596,-4.328205968,61.13275614,-4.805544571
660693.448,60.78666504,-4.378286644,61.13250504,-4.861146606
668343.9176,60.78641851,-4.428945908,61.1322481,-4.917390954
676082.9754,60.78616624,-4.480190412,61.13198519,-4.974284999
683911.6473,60.78590811,-4.532026886,61.13171617,-5.031836208
691830.9709,60.78564398,-4.584462136,61.13144089,-5.090052135
699841.996,60.7853737,-4.637503042,61.13115921,-5.148940416
707945.7844,60.78509713,-4.691156566,61.13087098,-5.208508776
716143.4102,60.78481413,-4.745429746,61.13057604,-5.268765025
724435.9601,60.78452455,-4.8003297,61.13027426,-5.329717064
732824.5331,60.78422824,-4.855863627,61.12996545,-5.391372881
741310.2413,60.78392504,-4.912038808,61.12964947,-5.453740556
749894.2093,60.78361478,-4.968862605,61.12932614,-5.516828257
758577.575,60.78329731,-5.026342463,61.1289953,-5.580644246
767361.4894,60.78297246,-5.08448591,61.12865677,-5.64519688
776247.1166,60.78264006,-5.143300563,61.12831037,-5.710494606
785235.6346,60.78229992,-5.202794119,61.12795592,-5.776545969
794328.2347,60.78195188,-5.262974366,61.12759323,-5.843359609
803526.1222,60.78159575,-5.323849178,61.12722211,-5.910944263
812830.5162,60.78123134,-5.385426517,61.12684237,-5.979308765
822242.6499,60.78085846,-5.447714434,61.12645381,-6.04846205
831763.7711,60.78047691,-5.510721073,61.12605622,-6.118413153
841395.1416,60.7800865,-5.574454666,61.12564939,-6.189171208
851138.0382,60.779687,-5.638923539,61.12523311,-6.260745453
860993.7522,60.77927823,-5.704136111,61.12480716,-6.333145228
870963.59,60.77885995,-5.770100895,61.12437131,-6.40637998
881048.873,60.77843195,-5.836826499,61.12392535,-6.480459258
891250.9381,60.77799401,-5.904321628,61.12346902,-6.555392719
901571.1376,60.77754589,-5.972595082,61.1230021,-6.631190128
912010.8394,60.77708736,-6.041655762,61.12252433,-6.707861358
922571.4272,60.77661818,-6.111512665,61.12203547,-6.785416391
933254.3008,60.7761381,-6.182174891,61.12153526,-6.863865323
944060.8763,60.77564686,-6.253651638,61.12102344,-6.943218357
954992.586,60.77514421,-6.32595221,61.12049973,-7.023485814
966050.879,60.77462989,-6.399086012,61.11996387,-7.104678126
