Freq.,z.Mag,z.phase
10000,-3.883959034,3.577382833
10115.79454,-3.883561272,3.61869588
10232.92992,-3.883154283,3.660483419
10351.42167,-3.882737853,3.702750807
10471.28548,-3.882311765,3.745503461
10592.53725,-3.881875795,3.788746853
10715.19305,-3.881429715,3.832486516
10839.26914,-3.880973292,3.87672804
10964.78196,-3.880506288,3.921477075
11091.74815,-3.880028457,3.966739331
11220.18454,-3.879539551,4.012520578
11350.10816,-3.879039314,4.058826647
11481.53621,-3.878527484,4.105663429
11614.48614,-3.878003795,4.153036879
11748.97555,-3.877467972,4.200953014
11885.02227,-3.876919738,4.249417911
12022.64435,-3.876358805,4.298437714
12161.86001,-3.875784881,4.348018628
12302.68771,-3.875197667,4.398166924
12445.14612,-3.874596857,4.448888938
12589.25412,-3.873982139,4.500191068
12735.03081,-3.873353192,4.552079781
12882.49552,-3.87270969,4.60456161
13031.66778,-3.872051297,4.657643153
13182.56739,-3.871377671,4.711331075
13335.21432,-3.870688463,4.765632111
13489.62883,-3.869983314,4.820553062
13645.83137,-3.869261859,4.876100797
13803.84265,-3.868523723,4.932282255
13963.68361,-3.867768524,4.989104445
14125.37545,-3.866995869,5.046574443
14288.93959,-3.86620536,5.104699399
14454.39771,-3.865396586,5.16348653
14621.77174,-3.864569129,5.222943126
14791.08388,-3.863722561,5.283076547
14962.35656,-3.862856445,5.343894227
15135.61248,-3.861970334,5.405403671
15310.87462,-3.861063769,5.467612454
15488.16619,-3.860136284,5.530528228
15667.5107,-3.8591874,5.594158716
15848.93192,-3.858216628,5.658511714
16032.45391,-3.857223468,5.723595092
16218.10097,-3.85620741,5.789416796
16405.89773,-3.855167931,5.855984844
16595.86907,-3.854104497,5.92330733
16788.04018,-3.853016562,5.991392423
16982.43652,-3.851903567,6.060248366
17179.08387,-3.850764943,6.129883478
17378.00829,-3.849600106,6.200306153
17579.23614,-3.84840846,6.271524863
17782.7941,-3.847189395,6.343548152
17988.70915,-3.845942288,6.416384644
18197.00859,-3.844666504,6.490043036
18407.72001,-3.84336139,6.564532103
18620.87137,-3.842026283,6.639860696
18836.49089,-3.840660501,6.716037742
19054.60718,-3.839263351,6.793072243
19275.24913,-3.837834122,6.87097328
19498.446,-3.836372089,6.949750009
19724.22736,-3.83487651,7.029411661
19952.62315,-3.833346628,7.109967545
20183.66364,-3.831781668,7.191427044
20417.37945,-3.830180839,7.273799619
20653.80156,-3.828543333,7.357094805
20892.96131,-3.826868323,7.441322212
21134.8904,-3.825154965,7.526491526
21379.6209,-3.823402398,7.612612508
21627.18524,-3.821609741,7.699694991
21877.61624,-3.819776092,7.787748885
22130.9471,-3.817900534,7.876784171
22387.21139,-3.815982127,7.966810905
22646.44308,-3.814019911,8.057839212
22908.67653,-3.812012906,8.149879294
23173.9465,-3.809960112,8.242941419
23442.28815,-3.807860507,8.337035929
23713.73706,-3.805713046,8.432173234
23988.32919,-3.803516662,8.528363813
24266.10095,-3.801270268,8.625618214
24547.08916,-3.798972751,8.723947052
24831.33105,-3.796622976,8.823361005
25118.86432,-3.794219782,8.923870822
25409.72706,-3.791761987,9.02548731
25703.95783,-3.789248382,9.128221342
26001.59563,-3.786677733,9.232083852
26302.67992,-3.78404878,9.337085835
26607.2506,-3.781360238,9.443238342
26915.34804,-3.778610793,9.550552483
27227.01308,-3.775799106,9.659039424
27542.28703,-3.77292381,9.768710386
27861.21169,-3.769983509,9.879576639
28183.82931,-3.766976779,9.991649506
28510.18268,-3.763902168,10.10494036
28840.31503,-3.760758191,10.21946061
29174.27014,-3.757543336,10.33522173
29512.09227,-3.754256059,10.45223522
29853.82619,-3.750894786,10.57051263
30199.5172,-3.74745791,10.69006552
30549.21113,-3.743943792,10.81090554
30902.95433,-3.740350762,10.93304431
31260.79367,-3.736677114,11.05649352
31622.7766,-3.73292111,11.18126488
31988.9511,-3.729080977,11.30737012
32359.36569,-3.725154909,11.43482099
32734.06949,-3.721141062,11.56362925
33113.11215,-3.717037557,11.6938067
33496.54392,-3.71284248,11.82536511
33884.41561,-3.708553877,11.95831631
34276.77865,-3.704169761,12.09267208
34673.68505,-3.699688102,12.22844423
35075.1874,-3.695106835,12.36564457
35481.33892,-3.690423855,12.50428489
35892.19346,-3.685637016,12.64437696
36307.80548,-3.680744133,12.78593255
36728.23005,-3.675742981,12.9289634
37153.52291,-3.670631292,13.07348122
37583.74043,-3.665406759,13.2194977
38018.93963,-3.660067029,13.36702448
38459.1782,-3.654609709,13.51607316
38904.5145,-3.649032363,13.6666553
39355.00755,-3.643332509,13.81878242
39810.71706,-3.637507623,13.97246594
40271.70343,-3.631555135,14.12771727
40738.02778,-3.625472431,14.2845477
41209.75191,-3.61925685,14.44296848
41686.93835,-3.612905685,14.60299076
42169.65034,-3.606416185,14.7646256
42657.95188,-3.599785548,14.92788397
43151.90768,-3.593010929,15.09277673
43651.58322,-3.586089431,15.25931463
44157.04474,-3.579018113,15.42750831
44668.35922,-3.571793984,15.59736828
45185.59444,-3.564414003,15.76890492
45708.81896,-3.55687508,15.94212846
46238.10214,-3.549174079,16.11704898
46773.51413,-3.54130781,16.29367642
47315.1259,-3.533273036,16.47202054
47863.00923,-3.525066469,16.65209092
48417.23676,-3.51668477,16.83389697
48977.88194,-3.50812455,17.01744791
49545.01908,-3.499382371,17.20275274
50118.72336,-3.490454742,17.38982025
50699.07083,-3.481338122,17.57865903
51286.1384,-3.472028919,17.76927743
51880.00389,-3.46252349,17.96168355
52480.74602,-3.452818143,18.15588523
53088.44442,-3.442909133,18.35189009
53703.17964,-3.432792665,18.54970543
54325.03315,-3.422464893,18.7493383
54954.08739,-3.411921922,18.95079543
55590.42573,-3.401159806,19.15408328
56234.13252,-3.39017455,19.35920797
56885.29308,-3.378962107,19.5661753
57543.99373,-3.367518384,19.77499071
58210.32178,-3.355839238,19.98565934
58884.36554,-3.343920478,20.19818592
59566.21435,-3.331757864,20.41257482
60255.95861,-3.31934711,20.62883005
60953.68972,-3.306683884,20.84695518
61659.50019,-3.293763808,21.06695341
62373.48355,-3.280582458,21.2888275
63095.73445,-3.267135366,21.51257977
63826.34862,-3.253418022,21.7382121
64565.4229,-3.239425873,21.96572592
65313.05526,-3.225154323,22.19512218
66069.3448,-3.210598739,22.42640135
66834.39176,-3.195754446,22.65956341
67608.29754,-3.180616732,22.89460781
68391.16473,-3.165180849,23.13153351
69183.09709,-3.149442013,23.37033892
69984.1996,-3.133395407,23.61102191
70794.57844,-3.117036181,23.8535798
71614.34102,-3.100359454,24.09800932
72443.59601,-3.083360317,24.34430664
73282.45331,-3.066033833,24.59246734
74131.02413,-3.04837504,24.84248638
74989.42093,-3.030378952,25.09435812
75857.7575,-3.012040562,25.34807629
76736.14894,-2.993354842,25.60363397
77624.71166,-2.974316747,25.86102361
78523.56346,-2.954921218,26.120237
79432.82347,-2.935163183,26.38126525
80352.61222,-2.915037557,26.64409881
81283.05162,-2.89453925,26.90872742
82224.26499,-2.873663163,27.17514015
83176.37711,-2.852404198,27.44332534
84139.51416,-2.830757252,27.71327064
85113.80382,-2.808717227,27.98496296
86099.37522,-2.78627903,28.2583885
87096.359,-2.763437576,28.53353271
88104.8873,-2.74018779,28.8103803
89125.09381,-2.716524612,29.08891524
90157.11376,-2.692442997,29.36912075
91201.08394,-2.667937922,29.6509793
92257.14272,-2.643004387,29.93447256
93325.43008,-2.617637419,30.21958149
94406.08763,-2.591832072,30.50628625
95499.2586,-2.565583436,30.79456624
96605.0879,-2.538886638,31.08440009
97723.7221,-2.511736841,31.37576567
98855.30947,-2.484129255,31.66864005
100000,-2.456059137,31.96299958
101157.9454,-2.427521791,32.25881979
102329.2992,-2.398512578,32.55607548
103514.2167,-2.369026915,32.85474068
104712.8548,-2.339060282,33.15478866
105925.3725,-2.308608221,33.45619194
107151.9305,-2.277666344,33.7589223
108392.6914,-2.246230333,34.06295077
109647.8196,-2.214295949,34.36824766
110917.4815,-2.181859028,34.67478254
112201.8454,-2.14891549,34.98252428
113501.0816,-2.115461342,35.29144105
114815.3621,-2.081492679,35.60150032
116144.8614,-2.047005691,35.91266889
117489.7555,-2.011996662,36.22491288
118850.2227,-1.976461977,36.53819775
120226.4435,-1.940398124,36.85248836
121618.6001,-1.903801698,37.1677489
123026.8771,-1.866669402,37.483943
124451.4612,-1.828998054,37.80103365
125892.5412,-1.790784586,38.11898332
127350.3081,-1.752026048,38.43775389
128824.9552,-1.712719613,38.75730674
130316.6778,-1.672862578,39.07760271
131825.6739,-1.632452367,39.39860216
133352.1432,-1.591486534,39.720265
134896.2883,-1.549962763,40.04255066
136458.3137,-1.507878874,40.36541819
138038.4265,-1.465232825,40.68882619
139636.8361,-1.422022708,41.01273295
141253.7545,-1.378246761,41.33709635
142889.3959,-1.333903361,41.66187399
144543.9771,-1.28899103,41.98702316
146217.7174,-1.243508435,42.31250088
147910.8388,-1.197454392,42.63826392
149623.5656,-1.150827862,42.96426885
151356.1248,-1.10362796,43.29047205
153108.7462,-1.055853946,43.61682973
154881.6619,-1.007505235,43.94329798
156675.107,-0.958581392,44.26983279
158489.3192,-0.909082134,44.59639007
160324.5391,-0.859007332,44.92292568
162181.0097,-0.808357008,45.24939547
164058.9773,-0.757131338,45.57575533
165958.6907,-0.705330648,45.90196114
167880.4018,-0.652955419,46.22796889
169824.3652,-0.600006281,46.55373465
171790.8387,-0.546484017,46.87921464
173780.0829,-0.492389559,47.20436522
175792.3614,-0.437723989,47.52914293
177827.941,-0.382488534,47.85350454
179887.0915,-0.326684572,48.17740705
181970.0859,-0.270313623,48.50080771
184077.2001,-0.213377352,48.82366409
186208.7137,-0.155877565,49.14593408
188364.9089,-0.097816211,49.46757588
190546.0718,-0.039195373,49.7885481
192752.4913,0.019982728,50.10880973
194984.46,0.079715736,50.42832017
197242.2736,0.140001166,50.74703926
199526.2315,0.200836403,51.06492733
201836.6364,0.262218706,51.38194516
204173.7945,0.324145209,51.69805406
206538.0156,0.386612927,52.01321585
208929.6131,0.449618757,52.32739293
211348.904,0.51315948,52.64054822
213796.209,0.577231766,52.95264526
216271.8524,0.641832175,53.26364817
218776.1624,0.706957163,53.57352169
221309.471,0.772603083,53.8822312
223872.1139,0.838766189,54.18974271
226464.4308,0.90544264,54.49602291
229086.7653,0.972628501,54.80103915
231739.465,1.040319751,55.10475946
234422.8815,1.108512283,55.40715258
237137.3706,1.177201908,55.70818794
239883.2919,1.246384358,56.00783571
242661.0095,1.316055291,56.30606674
245470.8916,1.386210297,56.60285266
248313.3105,1.456844894,56.89816579
251188.6432,1.527954539,57.19197923
254097.2706,1.599534628,57.48426681
257039.5783,1.671580502,57.77500311
260015.9563,1.744087446,58.06416346
263026.7992,1.817050698,58.35172396
266072.506,1.890465449,58.63766146
269153.4804,1.964326847,58.92195357
272270.1308,2.038630003,59.20457866
275422.8703,2.113369989,59.48551586
278612.1169,2.188541848,59.76474505
281838.2931,2.264140591,60.04224687
285101.8268,2.340161206,60.3180027
288403.1503,2.416598657,60.59199469
291742.7014,2.493447888,60.86420571
295120.9227,2.570703829,61.13461939
298538.2619,2.648361395,61.40322007
301995.172,2.726415491,61.66999284
305492.1113,2.804861014,61.9349235
309029.5433,2.883692859,62.19799856
312607.9367,2.962905918,62.45920525
316227.766,3.042495082,62.71853148
319889.511,3.122455249,62.97596587
323593.6569,3.202781321,63.2314977
327340.6949,3.283468209,63.48511695
331131.1215,3.364510836,63.73681423
334965.4392,3.445904138,63.98658083
338844.1561,3.527643065,64.23440867
342767.7865,3.609722589,64.4802903
346736.8505,3.692137697,64.7242189
350751.874,3.774883402,64.96618824
354813.3892,3.857954738,65.20619272
358921.9346,3.941346766,65.44422729
363078.0548,4.025054576,65.68028752
367282.3005,4.109073286,65.9143695
371535.2291,4.193398043,66.1464699
375837.4043,4.27802403,66.37658592
380189.3963,4.362946461,66.60471528
384591.782,4.448160588,66.83085624
389045.145,4.533661698,67.05500752
393550.0755,4.619445116,67.27716838
398107.1706,4.705506207,67.49733853
402717.0343,4.791840377,67.71551813
407380.2778,4.87844307,67.93170783
412097.5191,4.965309777,68.14590871
416869.3835,5.052436028,68.35812225
421696.5034,5.1398174,68.56835038
426579.5188,5.227449515,68.77659541
431519.0768,5.315328038,68.98286007
436515.8322,5.403448684,69.18714743
441570.4474,5.491807211,69.38946096
446683.5922,5.580399429,69.58980446
451855.9444,5.669221191,69.7881821
457088.1896,5.758268404,69.98459835
462381.0214,5.847537019,70.17905802
467735.1413,5.937023039,70.37156623
473151.259,6.026722516,70.56212839
478630.0923,6.116631552,70.75075018
484172.3676,6.206746298,70.93743759
489778.8194,6.297062957,71.12219683
495450.1908,6.38757778,71.3050344
501187.2336,6.47828707,71.48595702
506990.7083,6.569187181,71.66497165
512861.384,6.660274516,71.84208547
518800.0389,6.751545528,72.01730586
524807.4602,6.842996722,72.19064042
530884.4442,6.934624653,72.36209693
537031.7964,7.026425925,72.53168336
543250.3315,7.118397193,72.69940783
549540.8739,7.210535162,72.86527865
555904.2573,7.302836584,73.02930427
562341.3252,7.395298264,73.19149328
568852.9308,7.487917054,73.35185443
575439.9373,7.580689855,73.51039658
582103.2178,7.673613616,73.6671287
588843.6554,7.766685335,73.8220599
595662.1435,7.859902059,73.97519937
602559.5861,7.953260878,74.12655642
609536.8972,8.046758934,74.27614042
616595.0019,8.140393412,74.42396083
623734.8355,8.234161546,74.57002721
630957.3445,8.328060613,74.71434916
638263.4862,8.422087938,74.85693635
645654.229,8.516240888,74.99779849
653130.5526,8.610516878,75.13694537
660693.448,8.704913362,75.2743868
668343.9176,8.799427842,75.41013262
676082.9754,8.89405786,75.54419271
683911.6473,8.988801002,75.67657697
691830.9709,9.083654894,75.80729533
699841.996,9.178617207,75.93635771
707945.7844,9.273685648,76.06377407
716143.4102,9.368857967,76.18955433
724435.9601,9.464131954,76.31370844
732824.5331,9.559505437,76.43624634
741310.2413,9.654976283,76.55717796
749894.2093,9.750542398,76.67651319
758577.575,9.846201723,76.79426192
767361.4894,9.94195224,76.91043401
776247.1166,10.03779196,77.02503931
785235.6346,10.13371894,77.1380876
794328.2347,10.22973127,77.24958865
803526.1222,10.32582707,77.35955219
812830.5162,10.42200449,77.4679879
822242.6499,10.51826172,77.57490541
831763.7711,10.61459699,77.6803143
841395.1416,10.71100855,77.78422411
851138.0382,10.80749469,77.8866443
860993.7522,10.90405373,77.9875843
870963.59,11.00068402,78.08705346
881048.873,11.09738393,78.18506105
891250.9381,11.19415188,78.28161631
901571.1376,11.29098631,78.37672837
912010.8394,11.38788568,78.47040633
922571.4272,11.48484849,78.56265917
933254.3008,11.58187326,78.65349583
944060.8763,11.67895855,78.74292515
